step,clock,from_vertex,from_empire_size,n_neighbors,chosen_vertex,chosen_savings,chosen_rank,chosen_probability,best_vertex,best_savings,best_probability,worst_vertex,worst_savings,worst_probability,mean_savings,savings_std,max_minus_chosen,all_savings
1,0,98,286,12,26,147,4,0.134463,107,176,0.230005,80,74,0.017498,109.2,42.9,29,107:176:0.2300|114:176:0.2300|168:176:0.2300|26:147:0.1345|94:85:0.0264|97:85:0.0264|117:85:0.0264|72:85:0.0264|99:74:0.0175|102:74:0.0175|124:74:0.0175|80:74:0.0175
1,1,4,197,12,8,73,9,0.056525,11,108,0.180643,20,68,0.045824,81.2,12.8,35,11:108:0.1806|64:103:0.1569|1:91:0.1086|21:90:0.1051|204:76:0.0637|13:74:0.0588|217:73:0.0565|7:73:0.0565|8:73:0.0565|216:73:0.0565|9:72:0.0543|20:68:0.0458
2,0,26,148,10,98,147,1,0.912703,98,147,0.912703,94,23,0.003892,42.3,35.3,0,98:147:0.9127|226:35:0.0131|212:35:0.0131|229:35:0.0131|219:34:0.0121|221:34:0.0121|215:34:0.0121|105:23:0.0039|91:23:0.0039|94:23:0.0039
2,1,8,101,12,4,73,3,0.141259,203,97,0.328094,7,16,0.001713,49.2,26.3,24,203:97:0.3281|67:89:0.2541|4:73:0.1413|5:70:0.1248|0:52:0.0519|11:51:0.0490|207:39:0.0223|210:27:0.0077|1:26:0.0069|20:26:0.0069|204:24:0.0054|7:16:0.0017
3,0,98,286,12,168,176,3,0.230005,107,176,0.230005,80,74,0.017498,109.2,42.9,0,107:176:0.2300|114:176:0.2300|168:176:0.2300|26:147:0.1345|94:85:0.0264|97:85:0.0264|117:85:0.0264|72:85:0.0264|99:74:0.0175|102:74:0.0175|124:74:0.0175|80:74:0.0175
3,1,4,197,12,21,90,4,0.105115,11,108,0.180643,20,68,0.045824,81.2,12.8,18,11:108:0.1806|64:103:0.1569|1:91:0.1086|21:90:0.1051|204:76:0.0637|13:74:0.0588|217:73:0.0565|7:73:0.0565|8:73:0.0565|216:73:0.0565|9:72:0.0543|20:68:0.0458
4,0,168,177,10,98,176,1,0.844983,98,176,0.844983,104,23,0.002107,54.5,43.6,0,98:176:0.8450|256:64:0.0418|254:64:0.0418|259:64:0.0418|258:36:0.0077|270:36:0.0077|253:36:0.0077|90:23:0.0021|102:23:0.0021|104:23:0.0021
4,1,21,92,9,220,51,5,0.071505,4,90,0.383224,9,23,0.00703,51.4,21.5,39,4:90:0.3832|32:68:0.1671|210:66:0.1530|222:64:0.1397|220:51:0.0715|217:47:0.0562|13:27:0.0112|216:27:0.0112|9:23:0.0070
5,0,98,286,12,168,176,3,0.230005,107,176,0.230005,80,74,0.017498,109.2,42.9,0,107:176:0.2300|114:176:0.2300|168:176:0.2300|26:147:0.1345|94:85:0.0264|97:85:0.0264|117:85:0.0264|72:85:0.0264|99:74:0.0175|102:74:0.0175|124:74:0.0175|80:74:0.0175
5,1,220,101,8,113,73,3,0.190119,32,73,0.190119,21,51,0.065969,61.8,10.1,0,32:73:0.1901|73:73:0.1901|113:73:0.1901|222:68:0.1541|111:52:0.0698|224:52:0.0698|216:52:0.0698|21:51:0.0660
6,0,168,177,10,98,176,1,0.844983,98,176,0.844983,104,23,0.002107,54.5,43.6,0,98:176:0.8450|256:64:0.0418|254:64:0.0418|259:64:0.0418|258:36:0.0077|270:36:0.0077|253:36:0.0077|90:23:0.0021|102:23:0.0021|104:23:0.0021
6,1,113,197,12,220,73,10,0.032906,73,146,0.257948,118,70,0.029064,92.4,26.3,73,73:146:0.2579|222:133:0.1954|96:126:0.1663|120:103:0.0913|116:84:0.0499|111:78:0.0400|224:75:0.0356|261:75:0.0356|110:73:0.0329|220:73:0.0329|121:73:0.0329|118:70:0.0291
7,0,98,286,12,168,176,3,0.230005,107,176,0.230005,80,74,0.017498,109.2,42.9,0,107:176:0.2300|114:176:0.2300|168:176:0.2300|26:147:0.1345|94:85:0.0264|97:85:0.0264|117:85:0.0264|72:85:0.0264|99:74:0.0175|102:74:0.0175|124:74:0.0175|80:74:0.0175
7,1,220,101,8,222,68,4,0.154127,32,73,0.190119,21,51,0.065969,61.8,10.1,5,32:73:0.1901|73:73:0.1901|113:73:0.1901|222:68:0.1541|111:52:0.0698|224:52:0.0698|216:52:0.0698|21:51:0.0660
8,0,168,177,10,98,176,1,0.844983,98,176,0.844983,104,23,0.002107,54.5,43.6,0,98:176:0.8450|256:64:0.0418|254:64:0.0418|259:64:0.0418|258:36:0.0077|270:36:0.0077|253:36:0.0077|90:23:0.0021|102:23:0.0021|104:23:0.0021
8,1,222,162,10,224,68,5,0.04683,73,140,0.399604,93,36,0.007221,71.0,36.4,72,73:140:0.3996|113:133:0.3430|23:85:0.0907|220:68:0.0468|224:68:0.0468|21:64:0.0391|110:39:0.0091|216:39:0.0091|111:38:0.0085|93:36:0.0072
9,0,98,286,12,114,176,2,0.230005,107,176,0.230005,80,74,0.017498,109.2,42.9,0,107:176:0.2300|114:176:0.2300|168:176:0.2300|26:147:0.1345|94:85:0.0264|97:85:0.0264|117:85:0.0264|72:85:0.0264|99:74:0.0175|102:74:0.0175|124:74:0.0175|80:74:0.0175
9,1,224,102,12,113,75,2,0.143852,32,76,0.149606,35,31,0.010738,59.7,13.3,1,32:76:0.1496|113:75:0.1439|238:75:0.1439|116:68:0.1077|222:68:0.1077|231:67:0.1030|121:53:0.0516|38:52:0.0488|220:52:0.0488|120:50:0.0435|111:49:0.0410|35:31:0.0107
10,0,114,177,10,219,65,2,0.043531,98,176,0.839622,99,22,0.001842,56.2,42.5,111,98:176:0.8396|219:65:0.0435|112:64:0.0416|74:63:0.0397|106:36:0.0077|93:35:0.0071|223:35:0.0071|72:34:0.0065|105:32:0.0054|99:22:0.0018
10,1,113,197,12,73,146,1,0.257948,73,146,0.257948,118,70,0.029064,92.4,26.3,0,73:146:0.2579|222:133:0.1954|96:126:0.1663|120:103:0.0913|116:84:0.0499|111:78:0.0400|224:75:0.0356|261:75:0.0356|110:73:0.0329|220:73:0.0329|121:73:0.0329|118:70:0.0291
11,0,219,88,12,114,65,1,0.451398,114,65,0.451398,229,11,0.002713,30.6,14.3,0,114:65:0.4514|72:40:0.1082|91:38:0.0931|105:38:0.0931|218:36:0.0795|26:34:0.0673|23:31:0.0514|34:24:0.0245|93:19:0.0126|212:19:0.0126|223:12:0.0034|229:11:0.0027
11,1,73,210,9,69,141,3,0.20645,113,146,0.229035,110,72,0.028049,103.7,35.0,5,113:146:0.2290|255:144:0.2198|69:141:0.2065|222:140:0.2021|216:73:0.0292|220:73:0.0292|66:72:0.0280|217:72:0.0280|110:72:0.0280
12,0,114,177,10,98,176,1,0.839622,98,176,0.839622,99,22,0.001842,56.2,42.5,0,98:176:0.8396|219:65:0.0435|112:64:0.0416|74:63:0.0397|106:36:0.0077|93:35:0.0071|223:35:0.0071|72:34:0.0065|105:32:0.0054|99:22:0.0018
12,1,69,162,11,73,141,1,0.314909,73,141,0.314909,95,36,0.005571,76.8,37.6,0,73:141:0.3149|255:133:0.2646|96:117:0.1807|67:97:0.1035|64:70:0.0394|66:68:0.0361|244:67:0.0346|110:39:0.0070|217:39:0.0070|86:38:0.0065|95:36:0.0056
13,0,98,286,12,168,176,3,0.230005,107,176,0.230005,80,74,0.017498,109.2,42.9,0,107:176:0.2300|114:176:0.2300|168:176:0.2300|26:147:0.1345|94:85:0.0264|97:85:0.0264|117:85:0.0264|72:85:0.0264|99:74:0.0175|102:74:0.0175|124:74:0.0175|80:74:0.0175
13,1,73,210,9,222,140,4,0.202119,113,146,0.229035,110,72,0.028049,103.7,35.0,6,113:146:0.2290|255:144:0.2198|69:141:0.2065|222:140:0.2021|216:73:0.0292|220:73:0.0292|66:72:0.0280|217:72:0.0280|110:72:0.0280
14,0,168,177,10,98,176,1,0.844983,98,176,0.844983,104,23,0.002107,54.5,43.6,0,98:176:0.8450|256:64:0.0418|254:64:0.0418|259:64:0.0418|258:36:0.0077|270:36:0.0077|253:36:0.0077|90:23:0.0021|102:23:0.0021|104:23:0.0021
14,1,222,162,10,73,140,1,0.399604,73,140,0.399604,93,36,0.007221,71.0,36.4,0,73:140:0.3996|113:133:0.3430|23:85:0.0907|220:68:0.0468|224:68:0.0468|21:64:0.0391|110:39:0.0091|216:39:0.0091|111:38:0.0085|93:36:0.0072
15,0,98,286,12,114,176,2,0.230005,107,176,0.230005,80,74,0.017498,109.2,42.9,0,107:176:0.2300|114:176:0.2300|168:176:0.2300|26:147:0.1345|94:85:0.0264|97:85:0.0264|117:85:0.0264|72:85:0.0264|99:74:0.0175|102:74:0.0175|124:74:0.0175|80:74:0.0175
15,1,73,210,9,113,146,1,0.229035,113,146,0.229035,110,72,0.028049,103.7,35.0,0,113:146:0.2290|255:144:0.2198|69:141:0.2065|222:140:0.2021|216:73:0.0292|220:73:0.0292|66:72:0.0280|217:72:0.0280|110:72:0.0280
16,0,114,177,10,98,176,1,0.839622,98,176,0.839622,99,22,0.001842,56.2,42.5,0,98:176:0.8396|219:65:0.0435|112:64:0.0416|74:63:0.0397|106:36:0.0077|93:35:0.0071|223:35:0.0071|72:34:0.0065|105:32:0.0054|99:22:0.0018
16,1,113,197,12,96,126,3,0.166338,73,146,0.257948,118,70,0.029064,92.4,26.3,20,73:146:0.2579|222:133:0.1954|96:126:0.1663|120:103:0.0913|116:84:0.0499|111:78:0.0400|224:75:0.0356|261:75:0.0356|110:73:0.0329|220:73:0.0329|121:73:0.0329|118:70:0.0291
17,0,98,286,12,168,176,3,0.230005,107,176,0.230005,80,74,0.017498,109.2,42.9,0,107:176:0.2300|114:176:0.2300|168:176:0.2300|26:147:0.1345|94:85:0.0264|97:85:0.0264|117:85:0.0264|72:85:0.0264|99:74:0.0175|102:74:0.0175|124:74:0.0175|80:74:0.0175
17,1,96,148,13,255,123,2,0.201916,113,126,0.216928,74,33,0.004162,78.3,30.9,3,113:126:0.2169|255:123:0.2019|69:117:0.1740|272:90:0.0798|167:87:0.0722|116:86:0.0697|268:85:0.0674|106:80:0.0563|260:60:0.0240|93:59:0.0229|110:36:0.0054|261:36:0.0054|74:33:0.0042
18,0,168,177,10,259,64,4,0.041847,98,176,0.844983,104,23,0.002107,54.5,43.6,112,98:176:0.8450|256:64:0.0418|254:64:0.0418|259:64:0.0418|258:36:0.0077|270:36:0.0077|253:36:0.0077|90:23:0.0021|102:23:0.0021|104:23:0.0021
18,1,255,197,12,261,75,8,0.035094,73,144,0.243719,86,69,0.027421,93.3,25.9,69,73:144:0.2437|69:133:0.1924|96:123:0.1524|151:108:0.1035|167:97:0.0752|154:77:0.0379|244:75:0.0351|261:75:0.0351|66:73:0.0324|152:73:0.0324|110:73:0.0324|86:69:0.0274
19,0,259,87,12,181,64,2,0.384348,168,64,0.384348,269,12,0.003075,29.4,16.7,0,168:64:0.3843|181:64:0.3843|268:35:0.0653|126:33:0.0550|102:24:0.0219|104:24:0.0219|99:23:0.0193|119:21:0.0149|258:21:0.0149|185:19:0.0112|270:13:0.0038|269:12:0.0031
19,1,261,99,11,113,75,1,0.243822,113,75,0.243822,272,19,0.004443,45.5,21.0,0,113:75:0.2438|255:75:0.2438|180:74:0.2343|154:50:0.0737|178:50:0.0737|179:49:0.0694|96:36:0.0281|118:30:0.0165|260:23:0.0077|167:19:0.0044|272:19:0.0044
20,0,181,173,14,119,81,8,0.041433,192,140,0.210649,185,35,0.003506,88.0,29.8,59,192:140:0.2106|285:139:0.2062|275:128:0.1613|274:96:0.0686|170:96:0.0686|276:91:0.0585|176:90:0.0566|119:81:0.0414|258:81:0.0414|177:72:0.0292|259:64:0.0206|260:60:0.0171|269:59:0.0162|185:35:0.0035
20,1,113,197,12,73,146,1,0.257948,73,146,0.257948,118,70,0.029064,92.4,26.3,0,73:146:0.2579|222:133:0.1954|96:126:0.1663|120:103:0.0913|116:84:0.0499|111:78:0.0400|224:75:0.0356|261:75:0.0356|110:73:0.0329|220:73:0.0329|121:73:0.0329|118:70:0.0291
21,0,119,83,7,181,81,1,0.79382,181,81,0.79382,112,16,0.007073,33.9,20.3,0,181:81:0.7938|274:36:0.0729|126:34:0.0617|135:27:0.0316|99:22:0.0175|259:21:0.0153|112:16:0.0071
21,1,73,210,9,220,73,6,0.029218,113,146,0.229035,110,72,0.028049,103.7,35.0,73,113:146:0.2290|255:144:0.2198|69:141:0.2065|222:140:0.2021|216:73:0.0292|220:73:0.0292|66:72:0.0280|217:72:0.0280|110:72:0.0280
22,0,181,173,14,274,96,4,0.068583,192,140,0.210649,185,35,0.003506,88.0,29.8,44,192:140:0.2106|285:139:0.2062|275:128:0.1613|274:96:0.0686|170:96:0.0686|276:91:0.0585|176:90:0.0566|119:81:0.0414|258:81:0.0414|177:72:0.0292|259:64:0.0206|260:60:0.0171|269:59:0.0162|185:35:0.0035
22,1,220,101,8,222,68,4,0.154127,32,73,0.190119,21,51,0.065969,61.8,10.1,5,32:73:0.1901|73:73:0.1901|113:73:0.1901|222:68:0.1541|111:52:0.0698|224:52:0.0698|216:52:0.0698|21:51:0.0660
23,0,274,162,10,192,84,3,0.125131,136,128,0.437398,119,36,0.010321,66.4,28.8,44,136:128:0.4374|181:96:0.1860|192:84:0.1251|182:70:0.0729|278:68:0.0669|277:67:0.0641|135:39:0.0130|276:39:0.0130|138:37:0.0112|119:36:0.0103
23,1,222,162,10,224,68,5,0.04683,73,140,0.399604,93,36,0.007221,71.0,36.4,72,73:140:0.3996|113:133:0.3430|23:85:0.0907|220:68:0.0468|224:68:0.0468|21:64:0.0391|110:39:0.0091|216:39:0.0091|111:38:0.0085|93:36:0.0072
24,0,192,197,12,189,131,3,0.19232,181,140,0.234402,185,73,0.033884,91.9,25.2,9,181:140:0.2344|275:133:0.2012|189:131:0.1923|138:90:0.0630|274:84:0.0514|191:80:0.0444|182:76:0.0382|177:76:0.0382|277:74:0.0353|278:73:0.0339|194:73:0.0339|185:73:0.0339
24,1,224,102,12,231,67,6,0.103039,32,76,0.149606,35,31,0.010738,59.7,13.3,9,32:76:0.1496|113:75:0.1439|238:75:0.1439|116:68:0.1077|222:68:0.1077|231:67:0.1030|121:53:0.0516|38:52:0.0488|220:52:0.0488|120:50:0.0435|111:49:0.0410|35:31:0.0107
